epoch,loss,lr,mae,mse,root_mean_squared_error,val_loss,val_mae,val_mse,val_root_mean_squared_error
0,0.05697707459330559,0.012007998,0.13153356313705444,0.05697707459330559,0.23869869112968445,0.003106182673946023,0.047618940472602844,0.003106182673946023,0.05573314055800438
1,0.0029280667658895254,0.012007998,0.04599061608314514,0.0029280667658895254,0.05411160737276077,0.0027058832347393036,0.04434133693575859,0.0027058832347393036,0.05201810598373413
2,0.002837113570421934,0.012007998,0.044605594128370285,0.002837113570421934,0.0532645545899868,0.0028084288351237774,0.04270218312740326,0.0028084288351237774,0.052994612604379654
3,0.0025981192011386156,0.012007998,0.04256686940789223,0.0025981192011386156,0.05097174644470215,0.002730185864493251,0.04163007065653801,0.002730185864493251,0.0522511824965477
4,0.00248288013972342,0.012007998,0.04113037884235382,0.00248288013972342,0.04982850328087807,0.0026537200901657343,0.043643414974212646,0.0026537200901657343,0.05151427164673805
5,0.0022962018847465515,0.012007998,0.03923741728067398,0.0022962018847465515,0.04791869595646858,0.0023803208023309708,0.03831470385193825,0.0023803208023309708,0.04878852516412735
6,0.0021363135892897844,0.012007998,0.03713047504425049,0.0021363135892897844,0.04622026905417442,0.002024515764787793,0.03491455689072609,0.002024515764787793,0.044994622468948364
7,0.0019222324481233954,0.012007998,0.034342292696237564,0.0019222324481233954,0.04384326562285423,0.0017783154034987092,0.0318123959004879,0.0017783154034987092,0.042170070111751556
8,0.0017866558628156781,0.012007998,0.031928494572639465,0.0017866558628156781,0.042268842458724976,0.0016345761250704527,0.030443457886576653,0.0016345761250704527,0.040429893881082535
9,0.0018606377998366952,0.012007998,0.03242410346865654,0.0018606377998366952,0.043135106563568115,0.0015581455081701279,0.028512245044112206,0.0015581455081701279,0.03947335481643677
10,0.0017055898206308484,0.012007998,0.030705556273460388,0.0017055898206308484,0.04129879176616669,0.0015429503982886672,0.029321540147066116,0.0015429503982886672,0.03928040340542793
11,0.0014473185874521732,0.012007998,0.027954207733273506,0.0014473185874521732,0.03804364055395126,0.0013507602270692587,0.026797307655215263,0.0013507602270692587,0.03675268590450287
12,0.0013168585719540715,0.012007998,0.02624022401869297,0.0013168585719540715,0.0362885445356369,0.0018830588087439537,0.03379746153950691,0.0018830588087439537,0.04339422658085823
13,0.0012548762606456876,0.012007998,0.025966200977563858,0.0012548762606456876,0.03542422875761986,0.0012202204670757055,0.024777796119451523,0.0012202204670757055,0.03493165969848633
14,0.0012412503128871322,0.012007998,0.025993576273322105,0.0012412503128871322,0.03523137792944908,0.001444646972231567,0.030089274048805237,0.001444646972231567,0.03800851106643677
15,0.0012165479129180312,0.012007998,0.02600092627108097,0.0012165479129180312,0.03487904742360115,0.0014191858936101198,0.02980290912091732,0.0014191858936101198,0.03767208009958267
16,0.0011794519377872348,0.012007998,0.025626182556152344,0.0011794519377872348,0.03434314578771591,0.0014623396564275026,0.02847914956510067,0.0014623396564275026,0.038240548223257065
17,0.0011547901667654514,0.012007998,0.025461331009864807,0.0011547901667654514,0.03398220241069794,0.0010576300555840135,0.0239420123398304,0.0010576300555840135,0.03252122551202774
18,0.0011076865484938025,0.012007998,0.024737698957324028,0.0011076865484938025,0.033281926065683365,0.0013591366587206721,0.02924681454896927,0.0013591366587206721,0.03686647117137909
19,0.0011083041317760944,0.012007998,0.024964334443211555,0.0011083041317760944,0.03329120948910713,0.0010644372086971998,0.02449657768011093,0.0010644372086971998,0.0326257161796093
20,0.0011579954298213124,0.012007998,0.025629904121160507,0.0011579954298213124,0.034029342234134674,0.0012887974735349417,0.02794673480093479,0.0012887974735349417,0.035899825394153595
21,0.0010194024071097374,0.012007998,0.02337769977748394,0.0010194024071097374,0.03192808851599693,0.001329794293269515,0.026152873411774635,0.001329794293269515,0.036466337740421295
22,0.0010444640647619963,0.012007998,0.02399899996817112,0.0010444640647619963,0.03231816738843918,0.0010611210018396378,0.02405262552201748,0.0010611210018396378,0.0325748547911644
23,0.0011575890239328146,0.012007998,0.025866681709885597,0.0011575890239328146,0.034023359417915344,0.0011899347882717848,0.023273389786481857,0.0011899347882717848,0.03449542447924614
24,0.0009771855548024178,0.012007998,0.02305397391319275,0.0009771855548024178,0.031259968876838684,0.0010015710722655058,0.022885117679834366,0.0010015710722655058,0.03164760768413544
25,0.0009209621348418295,0.012007998,0.022503556683659554,0.0009209621348418295,0.03034735471010208,0.0007562665268778801,0.019447384402155876,0.0007562665268778801,0.027500299736857414
26,0.0007097352645359933,0.012007998,0.019318582490086555,0.0007097352645359933,0.02664085105061531,0.0009086389909498394,0.023861389607191086,0.0009086389909498394,0.03014363907277584
27,0.000716973387170583,0.012007998,0.020023610442876816,0.000716973387170583,0.026776356622576714,0.0009139282628893852,0.020818311721086502,0.0009139282628893852,0.03023124486207962
28,0.0005746293463744223,0.012007998,0.017421284690499306,0.0005746293463744223,0.023971427232027054,0.0009155403822660446,0.02408270165324211,0.0009155403822660446,0.030257895588874817
29,0.0004963764222338796,0.012007998,0.01642199419438839,0.0004963764222338796,0.022279508411884308,0.0008402704261243343,0.02324981614947319,0.0008402704261243343,0.028987418860197067
30,0.0005852354224771261,0.012007998,0.01776556484401226,0.0005852354224771261,0.024191640317440033,0.00038756485446356237,0.012928251177072525,0.00038756485446356237,0.019686667248606682
31,0.0002828605647664517,0.012007998,0.012137160636484623,0.0002828605647664517,0.01681845635175705,0.00034908729139715433,0.014960669912397861,0.00034908729139715433,0.01868387870490551
32,0.0002775544999167323,0.012007998,0.012232492677867413,0.0002775544999167323,0.016659967601299286,0.00027321206289343536,0.01122114434838295,0.0002732120337896049,0.016529126092791557
33,0.0003494276315905154,0.012007998,0.01360104326158762,0.0003494276315905154,0.01869298331439495,0.0001906765828607604,0.010023769922554493,0.0001906765828607604,0.013808568008244038
34,0.00020222771854605526,0.012007998,0.01052972674369812,0.00020222771854605526,0.014220679178833961,0.000285777059616521,0.011835041455924511,0.000285777059616521,0.01690494269132614
35,0.00016046832024585456,0.012007998,0.009274329990148544,0.00016046832024585456,0.012667608447372913,0.00012152799899922684,0.008161992765963078,0.00012152799899922684,0.011023973114788532
36,0.00018690315482672304,0.012007998,0.010028363205492496,0.00018690315482672304,0.013671251013875008,0.00014264868514146656,0.008051027543842793,0.00014264868514146656,0.011943562887609005
37,0.00016109546413645148,0.012007998,0.009299851953983307,0.00016109546413645148,0.012692339718341827,0.0010066034737974405,0.023906858637928963,0.0010066035902127624,0.03172701597213745
38,0.00024895562091842294,0.012007998,0.011716976761817932,0.00024895562091842294,0.015778327360749245,0.0001761641469784081,0.010969684459269047,0.0001761641469784081,0.013272683136165142
39,0.00015334042836911976,0.012007998,0.009208698756992817,0.00015334042836911976,0.012383069843053818,0.0009020158322528005,0.02399664930999279,0.0009020158322528005,0.030033579096198082
40,0.00021931665833108127,0.012007998,0.010735511779785156,0.00021931665833108127,0.014809341169893742,0.00021011530770920217,0.01018376462161541,0.00021011530770920217,0.01449535321444273
41,0.00018862029537558556,0.012007998,0.010109695605933666,0.00018862029537558556,0.013733912259340286,0.0001761033054208383,0.011095264926552773,0.0001761033054208383,0.013270392082631588
42,0.00013745362230110914,0.012007998,0.008763110265135765,0.00013745362230110914,0.011724062263965607,9.808501636143774e-05,0.007432117592543364,9.808501636143774e-05,0.00990378763526678
43,0.000169946753885597,0.012007998,0.00960333738476038,0.000169946753885597,0.013036362826824188,0.0003321432741358876,0.01563160866498947,0.0003321432741358876,0.018224798142910004
44,0.00025390699738636613,0.012007998,0.012049746699631214,0.00025390699738636613,0.01593446172773838,0.0002370198635617271,0.011747707612812519,0.0002370198635617271,0.015395449474453926
45,0.0001333588152192533,0.012007998,0.008590876124799252,0.0001333588152192533,0.011548109352588654,0.00022759498097002506,0.012253817170858383,0.00022759498097002506,0.015086251311004162
46,0.00020185724133625627,0.012007998,0.01063058152794838,0.00020185724133625627,0.014207648113369942,0.0001481754006817937,0.009502901695668697,0.0001481754006817937,0.012172732502222061
47,0.00013854845019523054,0.012007998,0.008817575871944427,0.00013854845019523054,0.011770662851631641,0.00012956866703461856,0.009097941219806671,0.00012956866703461856,0.011382825672626495
48,0.00013384007615968585,0.012007998,0.008765153586864471,0.00013384007615968585,0.011568927206099033,0.0002495531225576997,0.013306913897395134,0.0002495531225576997,0.015797249972820282
49,0.00017302113701589406,0.012007998,0.00967947393655777,0.00017302113701589406,0.013153751380741596,0.00019162027456331998,0.011785370297729969,0.00019162027456331998,0.013842696323990822
